"","...1","Session_Date","Information_Condition","Question","Subject","Truth","E1","E2","E3","E4","E5","C1","C5"
"87","87","081113_1411","no",2,3,734,200,50,100,60,100,4,4
"88","88","081113_1411","no",2,4,734,80,75,85,65,80,2,2
"89","89","081113_1411","no",2,5,734,1000,1200,800,700,900,3,3
"90","90","081113_1411","no",2,6,734,320,180,250,140,280,4,5
"91","91","081113_1411","no",2,7,734,100,120,80,140,110,3,3
"92","92","081113_1411","no",2,8,734,150,100,75,75,75,4,4
"93","93","081113_1411","no",2,9,734,800,1000,450,600,350,4,3
"94","94","081113_1411","no",2,10,734,300,270,350,380,430,4,4
"95","95","081113_1411","no",2,11,734,20,30,40,60,45,4,3
"96","96","081113_1411","no",2,12,734,600,500,700,1000,650,1,1
"97","97","081113_1411","aggregated",3,1,10067,10000,10000,10000,10000,10000,3,3
"98","98","081113_1411","aggregated",3,2,10067,2600,5486,6798,4652,3620,1,2
"99","99","081113_1411","aggregated",3,3,10067,3,4500,2000,10000,6000,2,2
"100","100","081113_1411","aggregated",3,4,10067,65000,10000,11000,9015,8385,1,1
"101","101","081113_1411","aggregated",3,5,10067,5000,15000,12000,5000,8000,1,1
"102","102","081113_1411","aggregated",3,6,10067,25600,12500,11800,8600,8290,3,2
"103","103","081113_1411","aggregated",3,7,10067,10000,13000,8000,10000,6000,4,4
"104","104","081113_1411","aggregated",3,8,10067,10000,11000,9000,7500,9600,4,4
"105","105","081113_1411","aggregated",3,9,10067,9000,15000,12000,11000,13000,3,3
"106","106","081113_1411","aggregated",3,10,10067,20000,14235,10589,6856,8563,2,3
"107","107","081113_1411","aggregated",3,11,10067,700,13000,5000,8000,2500,3,2
"108","108","081113_1411","aggregated",3,12,10067,1000,20000,10000,10000,9500,1,2
"109","109","081113_1411","full",4,1,198,200,200,200,200,200,3,3
"110","110","081113_1411","full",4,2,198,2340,230,368,180,210,1,1
"111","111","081113_1411","full",4,3,198,1500,700,600,300,400,2,2
"112","112","081113_1411","full",4,4,198,100,110,60,70,70,2,3
"113","113","081113_1411","full",4,5,198,100,150,125,100,100,1,3
"114","114","081113_1411","full",4,6,198,180,190,82,129,172,3,5
"115","115","081113_1411","full",4,7,198,600,500,400,200,100,3,4
"116","116","081113_1411","full",4,8,198,300,400,400,300,200,2,2
"117","117","081113_1411","full",4,9,198,350,250,300,1e+09,150,3,4
"118","118","081113_1411","full",4,10,198,95,24,8,45,250,2,3
"119","119","081113_1411","full",4,11,198,200,50,150,250,75,3,3
"120","120","081113_1411","full",4,12,198,100,300,100,100,100,2,3
"121","121","081113_1411","no",5,1,639,2000,2000,2000,2000,2000,2,2
"122","122","081113_1411","no",5,2,639,152,86,88,82,81,2,4
"123","123","081113_1411","no",5,3,639,50,20,30,25,15,1,1
"124","124","081113_1411","no",5,4,639,65,65,74,74,182,2,3
"125","125","081113_1411","no",5,5,639,500,500,600,400,300,2,2
"126","126","081113_1411","no",5,6,639,4000,4100,3900,10000,5000,4,4
"127","127","081113_1411","no",5,7,639,7000,2500,4000,1000,10000,1,1
"128","128","081113_1411","no",5,8,639,500,150,100,150,150,3,3
"129","129","081113_1411","no",5,9,639,3000,4000,10000,1000,80000,2,2
"130","130","081113_1411","no",5,10,639,200,23,23,23,23,2,3
"131","131","081113_1411","no",5,11,639,250,1500,1000,700,900,3,3
"132","132","081113_1411","no",5,12,639,250,300,275,270,265,1,1
"133","133","081113_1411","aggregated",6,1,9272,10000,10000,10000,10000,10000,3,3
"134","134","081113_1411","aggregated",6,2,9272,2700,6452,5216,3260,1230,1,2
"135","135","081113_1411","aggregated",6,3,9272,1500,9800,7650,3500,25000,1,3
"136","136","081113_1411","aggregated",6,4,9272,2500,3000,3500,3500,9432,1,1
"137","137","081113_1411","aggregated",6,5,9272,20000,15000,10000,12500,10000,3,3
"138","138","081113_1411","aggregated",6,6,9272,15000,10000,5319,8933,13588,2,5
"139","139","081113_1411","aggregated",6,7,9272,2000,5000,7000,2000,1000,3,3
"140","140","081113_1411","aggregated",6,8,9272,50000,10000,13001,15000,10000,1,1
"141","141","081113_1411","aggregated",6,9,9272,2000,13000,15000,9000,5000,2,2
"142","142","081113_1411","aggregated",6,10,9272,900,9000,999999999,20000,15000,2,2
"143","143","081113_1411","aggregated",6,11,9272,10000,9000,6000,13000,8000,3,4
"144","144","081113_1411","aggregated",6,12,9272,6500,15000,13000,12500,11500,2,3
"145","145","081113_1518","aggregated",1,1,184,150,1000,500,250,300,1,1
"146","146","081113_1518","aggregated",1,2,184,150,200,300,200,150,4,3
"147","147","081113_1518","aggregated",1,3,184,3000,25,150,100,75,3,4
"148","148","081113_1518","aggregated",1,4,184,600,500,400,300,200,1,3
"149","149","081113_1518","aggregated",1,5,184,10,500,250,150,155,1,1
"150","150","081113_1518","aggregated",1,6,184,180,190,175,185,155,5,5
"151","151","081113_1518","aggregated",1,7,184,1000,350,360,300,300,5,5
"152","152","081113_1518","aggregated",1,8,184,400,500,400,400,400,4,5
"153","153","081113_1518","aggregated",1,9,184,30,100,40,20,50,4,5
"154","154","081113_1518","aggregated",1,10,184,10,200,250,220,170,1,3
"155","155","081113_1518","aggregated",1,11,184,178,180,176,181,180,6,6
"156","156","081113_1518","aggregated",1,12,184,24,470,350,280,216,1,1
"157","157","081113_1518","full",2,1,734,600,580,425,450,500,1,1
"158","158","081113_1518","full",2,2,734,550,450,450,500,475,3,3
"159","159","081113_1518","full",2,3,734,200,200,250,175,200,5,5
"160","160","081113_1518","full",2,4,734,500,260,270,288,277,1,3
"161","161","081113_1518","full",2,5,734,350,250,450,320,380,2,2
"162","162","081113_1518","full",2,6,734,200,123,99,150,180,4,5
"163","163","081113_1518","full",2,7,734,30,250,380,260,500,4,2
"164","164","081113_1518","full",2,8,734,20,300,250,200,300,1,2
"165","165","081113_1518","full",2,9,734,200,250,250,275,250,4,5
"166","166","081113_1518","full",2,10,734,80,300,280,330,300,2,3
"167","167","081113_1518","full",2,11,734,400,250,300,200,300,4,5
"168","168","081113_1518","full",2,12,734,250,300,350,400,450,1,1
"169","169","081113_1518","no",3,1,10067,50000,225000,175000,95000,25000,1,1
"170","170","081113_1518","no",3,2,10067,10000,5000,1000,500,20000,2,2
"171","171","081113_1518","no",3,3,10067,50000,30000,10000,20000,10000,2,2
"172","172","081113_1518","no",3,4,10067,600,200,1000,800,1400,2,2
"173","173","081113_1518","no",3,5,10067,1500,3000,800,2200,1500,1,1
"174","174","081113_1518","no",3,6,10067,3000,5000,3525,2640,5275,2,2
"175","175","081113_1518","no",3,7,10067,10000,600,500,1000,200,1,1
"176","176","081113_1518","no",3,8,10067,30000,30000,40000,30000,10000,5,2
"177","177","081113_1518","no",3,9,10067,10000,5000,8000,6000,9000,4,4
"178","178","081113_1518","no",3,10,10067,10000,20000,30000,40000,50000,1,1
"179","179","081113_1518","no",3,11,10067,10000,8000,8954,12000,6000,5,3
"180","180","081113_1518","no",3,12,10067,179,90,45,65,79,1,1
"181","181","081113_1518","aggregated",4,1,198,10,600,300,275,280,1,1
"182","182","081113_1518","aggregated",4,2,198,50,300,300,300,250,1,1
"183","183","081113_1518","aggregated",4,3,198,2000,500,1000,500,300,4,4
"184","184","081113_1518","aggregated",4,4,198,5000,400,200,330,280,2,3
"185","185","081113_1518","aggregated",4,5,198,100,500,750,450,300,1,1
"186","186","081113_1518","aggregated",4,6,198,100,150,200,175,275,3,4
"187","187","081113_1518","aggregated",4,7,198,100,300,250,150,200,2,4
"188","188","081113_1518","aggregated",4,8,198,10,50,50,100,50,2,2
"189","189","081113_1518","aggregated",4,9,198,30,200,100,150,250,4,4
"190","190","081113_1518","aggregated",4,10,198,100,250,220,280,260,2,3
"191","191","081113_1518","aggregated",4,11,198,10,20,25,300,15,4,3
"192","192","081113_1518","aggregated",4,12,198,70,500,250,300,275,1,1
"193","193","081113_1518","full",5,1,639,125,75,250,600,2000,1,1
"194","194","081113_1518","full",5,2,639,200,300,250,200,150,2,1
"195","195","081113_1518","full",5,3,639,500,500,750,3000,400,4,6
"196","196","081113_1518","full",5,4,639,100,170,333,444,1234,2,2
"197","197","081113_1518","full",5,5,639,10000,8000,6000,4000,7500,1,1
"198","198","081113_1518","full",5,6,639,50,150,100,350,80,3,4
"199","199","081113_1518","full",5,7,639,200,1000,2500,4000,400,1,1
"200","200","081113_1518","full",5,8,639,300,500,400,750,500,2,2
"201","201","081113_1518","full",5,9,639,700,1500,5000,2500,3000,4,4
"202","202","081113_1518","full",5,10,639,20,90,130,200,300,2,2
"203","203","081113_1518","full",5,11,639,200,300,400,199,5000,3,2
"204","204","081113_1518","full",5,12,639,5000,250,360,400,2000,1,1
"205","205","081113_1518","no",6,1,9272,50,100,75,150,20,1,1
"206","206","081113_1518","no",6,2,9272,1000,2000,3000,500,1111,1,1
"207","207","081113_1518","no",6,3,9272,5000,2500,7500,5000,6500,3,3
"208","208","081113_1518","no",6,4,9272,5000,20000,50000,10000,60000,1,1
"209","209","081113_1518","no",6,5,9272,3e+06,1e+06,5e+06,2500000,3500000,1,1
"210","210","081113_1518","no",6,6,9272,1e+06,6e+05,3e+05,2e+05,4e+05,3,1
"211","211","081113_1518","no",6,7,9272,7e+06,1.2e+07,1e+07,4e+06,5e+05,3,2
"212","212","081113_1518","no",6,8,9272,10000,700,600,800,400,2,1
"213","213","081113_1518","no",6,9,9272,8e+05,1e+06,1500000,5e+05,7e+05,5,5
"214","214","081113_1518","no",6,10,9272,1000,2000,3000,4000,5000,1,1
"215","215","081113_1518","no",6,11,9272,5000,10000,20000,4000,2000,2,2
"216","216","081113_1518","no",6,12,9272,5000,3000,4000,4500,3500,1,1
"217","217","081114_0709","no",1,1,184,107,67,201,144,112,2,1
"218","218","081114_0709","no",1,2,184,30,40,38,50,40,4,4
"219","219","081114_0709","no",1,3,184,100,50,45,35,25,2,2
"220","220","081114_0709","no",1,4,184,180,180,180,180,180,5,6
"221","221","081114_0709","no",1,5,184,100,50,150,40,80,2,1
"222","222","081114_0709","no",1,6,184,175,185,180,178,182,6,6
"223","223","081114_0709","no",1,7,184,190,150,200,200,120,1,2
"224","224","081114_0709","no",1,8,184,100,50,200,150,60,3,2
"225","225","081114_0709","no",1,9,184,30,80,70,90,80,3,2
"226","226","081114_0709","no",1,10,184,1,3,1000,10000,4000,2,5
"227","227","081114_0709","no",1,11,184,700,300,150,100,50,1,1
"228","228","081114_0709","no",1,12,184,90,70,150,135,163,3,2
"229","229","081114_0709","aggregated",2,1,734,200,300,250,500,428,3,1
"230","230","081114_0709","aggregated",2,2,734,600,500,550,650,580,4,4
"231","231","081114_0709","aggregated",2,3,734,500,750,750,700,650,2,2
"232","232","081114_0709","aggregated",2,4,734,270,350,350,370,370,3,3
"233","233","081114_0709","aggregated",2,5,734,80,300,350,500,450,1,1
"234","234","081114_0709","aggregated",2,6,734,500,450,475,460,500,5,4
"235","235","081114_0709","aggregated",2,7,734,250,600,400,500,350,1,1
"236","236","081114_0709","aggregated",2,8,734,1000,800,1400,600,1600,3,2
"237","237","081114_0709","aggregated",2,9,734,400,450,430,500,520,4,4
"238","238","081114_0709","aggregated",2,10,734,30,550,508,620,512,4,5
"239","239","081114_0709","aggregated",2,11,734,400,500,600,450,500,2,2
"240","240","081114_0709","aggregated",2,12,734,600,620,620,610,601,4,3
"241","241","081114_0709","full",3,1,10067,1025,2030,3050,20000,10000,1,1
"242","242","081114_0709","full",3,2,10067,5000,7500,30000,18000,12000,2,3
"243","243","081114_0709","full",3,3,10067,10000,15000,7500,15000,20000,2,2
"244","244","081114_0709","full",3,4,10067,10000,23000,23000,23000,21000,2,3
"245","245","081114_0709","full",3,5,10067,50000,30000,35000,20000,25000,1,1
"246","246","081114_0709","full",3,6,10067,3000,3000,7000,10000,8000,3,2
"247","247","081114_0709","full",3,7,10067,20000,5000,5000,4000,1000,1,1
"248","248","081114_0709","full",3,8,10067,5000,10000,30000,15000,40000,2,1
"249","249","081114_0709","full",3,9,10067,5000,10000,15000,25000,40000,2,2
"250","250","081114_0709","full",3,10,10067,2e+05,45000,60000,20000,15320,2,2
"251","251","081114_0709","full",3,11,10067,50000,40000,30000,50000,20000,1,1
"252","252","081114_0709","full",3,12,10067,35000,30000,32594,37123,34862,3,4
"253","253","081114_0709","no",4,1,198,300,150,183,97,251,1,1
"254","254","081114_0709","no",4,2,198,10000,8000,15000,5000,10000,2,2
"255","255","081114_0709","no",4,3,198,200,150,250,125,275,2,2
"256","256","081114_0709","no",4,4,198,76,50,70,60,50,4,4
"257","257","081114_0709","no",4,5,198,120,100,90,110,180,1,1
"258","258","081114_0709","no",4,6,198,500,600,400,300,200,5,3
"259","259","081114_0709","no",4,7,198,300,330,270,240,260,4,4
"260","260","081114_0709","no",4,8,198,1000,1500,500,200,100,2,1
"261","261","081114_0709","no",4,9,198,1000,100,500,1500,5000,2,2
"262","262","081114_0709","no",4,10,198,2500,7600,4800,6600,5500,4,4
"263","263","081114_0709","no",4,11,198,4000,2000,1000,500,400,2,1
"264","264","081114_0709","no",4,12,198,1000,700,1300,5000,3527,4,3
"265","265","081114_0709","aggregated",5,1,639,222,297,245,222,188,2,1
"266","266","081114_0709","aggregated",5,2,639,20,80,90,110,130,2,3
"267","267","081114_0709","aggregated",5,3,639,400,300,400,200,400,2,2
"268","268","081114_0709","aggregated",5,4,639,750,600,550,600,500,1,3
"269","269","081114_0709","aggregated",5,5,639,80,200,250,230,180,1,1
"270","270","081114_0709","aggregated",5,6,639,500,365,400,300,450,4,4
"271","271","081114_0709","aggregated",5,7,639,250,270,300,330,300,3,3
"272","272","081114_0709","aggregated",5,8,639,1000,600,300,200,800,3,2
"273","273","081114_0709","aggregated",5,9,639,200,150,250,250,250,2,2
"274","274","081114_0709","aggregated",5,10,639,198,259,200,270,240,4,6
"275","275","081114_0709","aggregated",5,11,639,400,300,250,200,264,1,3
"276","276","081114_0709","aggregated",5,12,639,200,250,250,260,231,4,3
"277","277","081114_0709","full",6,1,9272,1000,3000,3650,4000,3750,1,1
"278","278","081114_0709","full",6,2,9272,2500,3000,6000,4000,4500,3,4
"279","279","081114_0709","full",6,3,9272,3000,3000,4500,5000,5000,2,2
"280","280","081114_0709","full",6,4,9272,1700,1700,2000,2000,2000,2,3
"281","281","081114_0709","full",6,5,9272,900,2500,3000,5220,4200,2,1
"282","282","081114_0709","full",6,6,9272,2000,2500,3000,4000,5000,2,2
"283","283","081114_0709","full",6,7,9272,1738,2500,3330,4000,4500,1,1
"284","284","081114_0709","full",6,8,9272,2000,3500,5000,4000,6000,4,4
"285","285","081114_0709","full",6,9,9272,1000,1500,2000,3500,3000,4,3
"286","286","081114_0709","full",6,10,9272,1200,2000,3200,3500,3000,4,6
"287","287","081114_0709","full",6,11,9272,4000,6000,5000,7000,7500,1,1
"288","288","081114_0709","full",6,12,9272,7500,7000,7002,5000,6000,2,2
"289","289","081114_1142","full",1,1,184,23564,785,618,349,495,3,4
"290","290","081114_1142","full",1,2,184,357,489,214,250,178,3,2
"291","291","081114_1142","full",1,3,184,30,70,170,10,120,3,4
"292","292","081114_1142","full",1,4,184,150,100,50,125,200,4,4
"293","293","081114_1142","full",1,5,184,7,75,78,80,80,2,3
"294","294","081114_1142","full",1,6,184,555,175,165,165,170,2,4
"295","295","081114_1142","full",1,7,184,40,100,150,170,200,3,4
"296","296","081114_1142","full",1,8,184,120,175,160,145,130,2,2
"297","297","081114_1142","full",1,9,184,180,170,175,170,170,4,5
"298","298","081114_1142","full",1,10,184,800,300,90,87,100,1,2
"299","299","081114_1142","full",1,11,184,75,500,400,250,600,2,2
"300","300","081114_1142","full",1,12,184,200,150,160,170,155,3,4
"301","301","081114_1142","no",2,1,734,2000,50000,26458,264580,231689,1,3
"302","302","081114_1142","no",2,2,734,1e+05,150000,150,150,100,1,2
"303","303","081114_1142","no",2,3,734,50,100,100,130,130,2,1
"304","304","081114_1142","no",2,4,734,100,250,200,300,220,2,4
"305","305","081114_1142","no",2,5,734,220,260,260,238,238,4,5
"306","306","081114_1142","no",2,6,734,750,650,700,700,555,2,3
"307","307","081114_1142","no",2,7,734,80,150,180,200,300,1,1
"308","308","081114_1142","no",2,8,734,300,490,450,425,450,4,4
"309","309","081114_1142","no",2,9,734,4e+08,3e+08,4.5e+08,4.5e+08,4.5e+08,2,3
"310","310","081114_1142","no",2,10,734,2823,864,1002,1475,1475,2,5
"311","311","081114_1142","no",2,11,734,200,300,150,350,500,3,2
"312","312","081114_1142","no",2,12,734,300,500,600,600,600,1,4
"313","313","081114_1142","aggregated",3,1,10067,863,12546,23489,20946,15464,3,2
"314","314","081114_1142","aggregated",3,2,10067,20845,24126,15189,29410,4512,3,2
"315","315","081114_1142","aggregated",3,3,10067,3000,1e+05,30000,10000,70000,3,3
"316","316","081114_1142","aggregated",3,4,10067,20000,25000,27000,25000,35000,4,3
"317","317","081114_1142","aggregated",3,5,10067,600,1200,2000,1600,1200,1,2
"318","318","081114_1142","aggregated",3,6,10067,125000,12500,20000,15000,12500,2,3
"319","319","081114_1142","aggregated",3,7,10067,10000,35000,28000,20000,22000,1,3
"320","320","081114_1142","aggregated",3,8,10067,15000,30000,40000,21000,12000,2,2
"321","321","081114_1142","aggregated",3,9,10067,120000,80000,30000,25000,10000,2,1
"322","322","081114_1142","aggregated",3,10,10067,8732,18000,16000,15000,14000,3,3
"323","323","081114_1142","aggregated",3,11,10067,30000,35000,25000,20000,60000,2,3
"324","324","081114_1142","aggregated",3,12,10067,5000,2000,3000,2500,3000,2,3
"325","325","081114_1142","full",4,1,198,17,286,254,235,219,3,3
"326","326","081114_1142","full",4,2,198,150,110,250,100,132,1,1
"327","327","081114_1142","full",4,3,198,1000,450,250,80,200,3,3
"328","328","081114_1142","full",4,4,198,100,50,125,75,140,2,4
"329","329","081114_1142","full",4,5,198,150,150,135,140,150,1,2
"330","330","081114_1142","full",4,6,198,382,275,312,250,146,2,3
"331","331","081114_1142","full",4,7,198,250,300,110,200,160,1,3
"332","332","081114_1142","full",4,8,198,150,80,200,135,195,2,2
"333","333","081114_1142","full",4,9,198,700,550,400,300,450,2,3
"334","334","081114_1142","full",4,10,198,76,62,50,58,29,2,2
"335","335","081114_1142","full",4,11,198,50,40,45,70,100,2,2
"336","336","081114_1142","full",4,12,198,3000,200,100,600,200,2,1
"337","337","081114_1142","no",5,1,639,276,84,142,63,47,4,4
"338","338","081114_1142","no",5,2,639,3,17,25,10,14,2,2
"339","339","081114_1142","no",5,3,639,180,72,250,30,120,3,4
"340","340","081114_1142","no",5,4,639,1000,500,350,200,300,2,3
"341","341","081114_1142","no",5,5,639,3500,2500,1200,300,400,1,1
"342","342","081114_1142","no",5,6,639,125,45,80,70,65,2,4
"343","343","081114_1142","no",5,7,639,100,80,200,150,60,2,2
"344","344","081114_1142","no",5,8,639,700,500,300,800,950,2,2
"345","345","081114_1142","no",5,9,639,150,80,70,70,60,2,1
"346","346","081114_1142","no",5,10,639,175,200,115,125,60,2,2
"347","347","081114_1142","no",5,11,639,40,50,30,25,55,2,2
"348","348","081114_1142","no",5,12,639,10,20,5,15,5,1,1
"349","349","081114_1142","aggregated",6,1,9272,846,12946,23523,21695,34256,4,2
"350","350","081114_1142","aggregated",6,2,9272,8412,9563,15423,22345,41235,1,1
"351","351","081114_1142","aggregated",6,3,9272,10000,12000,30000,20000,50000,3,3
"352","352","081114_1142","aggregated",6,4,9272,35000,50000,44000,65000,60000,3,4
"353","353","081114_1142","aggregated",6,5,9272,3900,6000,12000,14000,15000,2,1
"354","354","081114_1142","aggregated",6,6,9272,3500,5000,20000,8153,13506,3,1
"355","355","081114_1142","aggregated",6,7,9272,6000,12000,13697,25004,34569,2,3
"356","356","081114_1142","aggregated",6,8,9272,3600,8000,10000,15000,13000,2,2
"357","357","081114_1142","aggregated",6,9,9272,2000,5000,7500,9500,12000,2,2
"358","358","081114_1142","aggregated",6,10,9272,30000,33000,32000,26000,33000,2,4
"359","359","081114_1142","aggregated",6,11,9272,1500,5000,10000,15000,20000,2,2
"360","360","081114_1142","aggregated",6,12,9272,10000,1e+05,50000,2e+05,30000,1,1
"361","361","081117_1016","aggregated",1,1,184,100,900,300,50,200,1,1
"362","362","081117_1016","aggregated",1,2,184,2000,900,700,500,300,3,3
"363","363","081117_1016","aggregated",1,3,184,192,179,202,210,215,5,5
"364","364","081117_1016","aggregated",1,4,184,100,500,400,200,300,3,3
"365","365","081117_1016","aggregated",1,5,184,150,180,170,160,140,2,3
"366","366","081117_1016","aggregated",1,6,184,69,569,164,206,245,1,2
"367","367","081117_1016","aggregated",1,7,184,300,200,150,50,25,1,3
"368","368","081117_1016","aggregated",1,8,184,20,1300,120,200,220,1,1
"369","369","081117_1016","aggregated",1,9,184,40,100,150,180,68,2,2
"370","370","081117_1016","aggregated",1,10,184,12000,900,650,420,275,2,1
"371","371","081117_1016","aggregated",1,11,184,200,700,680,450,300,1,2
"372","372","081117_1016","aggregated",1,12,184,30,1444,400,250,170,1,1
"373","373","081117_1016","full",2,1,734,1000,800,1500,1050,900,1,1
"374","374","081117_1016","full",2,2,734,600,800,400,500,700,3,3
"375","375","081117_1016","full",2,3,734,450,225,270,380,325,3,5
"376","376","081117_1016","full",2,4,734,300,400,350,300,400,3,3
"377","377","081117_1016","full",2,5,734,1500,1000,900,700,1400,2,2
"378","378","081117_1016","full",2,6,734,298,416,521,345,625,1,1
"379","379","081117_1016","full",2,7,734,400,250,350,400,350,3,2
"380","380","081117_1016","full",2,8,734,350,300,250,500,550,1,1
"381","381","081117_1016","full",2,9,734,1,10,5,20,12,3,2
